,Rims1,Satb2,Dpp10,Prox1,Lhx6,Zeb2,Nr4a2,Meis2,Tshz2,Stmn2,Fstl5,Ntng1,Gm26871,Slc24a2,Elavl2,Dab1,Elavl4,Agbl4,Cacna2d1,Gabrb1,Nxph1,Grm8,Tafa1,Chl1,Zfp536,B230209E15Rik,Nr2f2,Hs3st4,Dlgap2,Spock3,Vat1l,Nrgn,Dscaml1,Unc13c,Cacna2d2,Vip,Lrrtm3,Rmst,Ebf1,Vsnl1,Lrfn5,Chrm3,Spock1,Edil3,Rasgrf2,Hcn1,Otx2os1,Pdzrn4,Robo1,Dscam,Baiap3,Gria3,Tenm1,Frmpd4
0799 Sst Gaba_9,9.256690697236497,0.0,9.405299044618705,0.0,7.223502749144429,8.641789353255069,0.0,0.0,0.0,8.578160875975483,7.3039605858350045,0.0,4.825089883322668,10.230390469233194,9.678375776367956,8.99759994131146,6.386840798638084,7.37048633652504,1.946334292190244,0.0,10.394182833758268,0.0,0.0,9.06887269983388,0.0,7.0889887448513145,0.0,0.0,9.594306129397769,8.08850403145106,5.554870651225851,6.742813188620288,7.280172245671051,10.164849546220568,7.347570091787011,0.0,0.0,0.0,0.0,8.9270364298965,8.847882607970575,10.546957842027298,4.697981555052478,3.757594929801093,3.369854790995819,4.113584517228483,0.0,3.945518362401712,8.817986265577451,9.251605609450678,0.0,9.151336763844345,8.338098680130159,9.672039583475902
0640 Vip Gaba_5,9.048952191633663,0.0,9.67489291488603,8.344114591359396,0.0,10.12519776647362,0.0,0.0,0.0,7.59942927235417,8.281571830326893,0.0,2.814270841136966,9.102674562103894,3.666239550787923,9.99045236882246,7.941704659698308,7.70930351390783,7.545554975726514,8.506892106970962,0.0,0.0,0.0,7.269101486261662,9.848847397562366,7.381996538479196,3.7733145927896303,0.0,8.192201105568222,3.599245090873874,0.0,2.7882762261104306,2.0522570901987502,0.0,0.0,12.361568559363006,7.418517046002536,0.0,0.0,9.293675686805658,9.279191225680249,9.863647310796354,4.511718416353009,9.115066442128173,1.1362770444797703,9.302697779485852,0.0,8.079585571678317,9.12250398407872,10.075244233490078,0.0,0.0,7.779896348280392,11.12941266774436
0860 Sst Chodl Gaba_5,10.302178382873535,0.0,8.886912727355957,0.2574753634134928,9.13585927327474,0.0,0.0,0.0,9.046857566833497,8.774620615641275,8.51775993347168,9.21940892537435,7.921110947926839,7.498764502207438,9.59256504058838,6.624739907582601,7.563172607421875,8.005504010518392,1.301980323791504,10.165024375915529,10.613578160603842,2.6078595797220867,0.0,8.485271600087485,9.006892789204915,8.147208048502604,0.0,0.0,9.58656135559082,9.884681688944498,8.186248677571614,2.3732054011027017,7.542001883188884,1.4008651542663575,6.71322385152181,0.0,4.467374203999837,0.932063159942627,0.0,9.156981684366862,9.800641072591146,8.764123980204264,9.36157293955485,2.2851810518900555,4.551724173227946,9.0075474802653,0.0,6.661048545837402,11.516665115356446,9.255777219136556,7.484673512776693,8.353142668406168,10.245547777811684,8.285826155344646
0628 Vip Gaba_2,9.394626918090731,0.0,7.421335210813775,8.689660584535476,0.0,9.88124418734824,0.0,0.0,0.0,4.493541111449543,8.76989233272732,0.0,3.194967551510276,8.837682589314634,3.320824424482446,9.531700790013463,8.215296022902201,7.9204362360455,7.430362195329217,8.938915515252084,0.0,9.93413741374322,0.0,8.05150085441056,9.2283161560581,7.908172685647657,8.24541823636108,0.0,8.969974223965416,7.914861119252639,1.2116961703660996,1.4680920613135149,3.132996486359078,0.0,0.0,11.342905579211878,8.909497730402055,0.0,0.0,9.870514849283216,9.706791630144975,9.87459758889148,5.580274887329842,7.776560343961402,0.0,9.225089443223112,0.0,7.878254255792724,10.14187937150158,9.717203634101551,0.0,0.0,8.835344617955185,10.48463829709868
0645 Vip Gaba_6,8.798673558471812,0.0,9.407124557802756,7.846391650050805,0.0,10.001307501686416,0.0,0.0,0.0,6.447410963753021,8.510137199468115,0.0,0.6810512384469101,8.898959975088797,4.944356253366021,10.060385998366192,8.122318540258384,5.045923255217578,4.607090805363714,8.25009591688885,0.0,0.0,0.0,8.065545276435966,8.974515820851101,6.509829930277084,8.306568190122656,0.0,9.199228771862854,3.314701305429634,0.0,2.950492390923701,3.999474006166529,0.0,0.0,12.1063092680782,8.186294780327724,0.0,0.0,9.859478701728746,9.556950062735204,10.053007479341096,7.942284683435785,8.710568842609822,0.0,8.854370370987922,0.0,7.924412792432989,9.583734859308002,9.606318104947473,0.0,0.0,8.449855093624693,9.658158090510971
5135 SPVI-SPVC Sall3 Nfib Gly-Gaba_1,9.146845640959564,0.0,6.451199655179624,6.488685766855876,0.0,9.60332489013672,0.0,0.0,11.34036131258364,8.769378308896664,10.936629189385307,6.516364503789832,10.72271297596119,0.0,2.2288812354758933,10.368461185031467,6.3481009448016135,8.08245982064141,0.0,2.388336446550157,9.293309141088416,8.606248272789848,0.0,8.630584222299081,6.800469151249638,6.941001998053657,0.0,0.0,9.250034791451911,9.204444072864671,9.341114185474536,7.369045451835349,9.119400412948044,10.215418780291522,6.778145472208659,0.0,7.727860221156368,9.185424628081146,11.9091471919307,9.961625593679925,9.5143450277823,6.760080584773311,9.42284138997396,0.1713959022804543,0.0,8.792648703963668,0.0,0.0,0.0,0.0,8.60456261811433,7.226374096340603,6.40812188607675,9.699080926400644
0746 Pvalb Gaba_4,9.269281089137976,0.0,7.120111145771725,0.0,7.14819355279627,9.416026319584375,2.73538606737701,0.0,0.0,8.552716475473323,5.044522626635055,0.0,3.753101354921368,10.12569307139222,9.9933557107415,9.697829609185876,7.32050464656991,8.253500018321292,0.0,8.15451147589885,11.09978536955068,5.418982133731036,0.0,8.041997830296905,8.658071574358873,7.330904767211054,0.0,0.0,10.411755056784187,9.2847838227178,4.0151366744242925,4.329062520953971,7.575736117027175,0.0,7.995047856720401,0.0,7.008887844354334,0.0,0.0,8.515021418181943,8.669237147586447,8.283102922036614,7.826403762924839,9.201030492110991,7.949058915527773,10.056267663122902,0.0,0.5083858496706251,9.460947904452471,1.7835121027180847,0.0,9.223135077785438,8.750845318109217,9.139924747843136
0579 OB-mi Frmd7 Gaba_1,4.322575213774195,0.0,9.46993792731807,6.210831498200038,0.0,9.898385740676016,0.0,5.831858720419542,0.0,0.0,2.6369820900683134,0.0,0.0,9.921788197643352,3.381773786724738,10.45510171494394,8.605850219726562,0.4432413398094897,0.0866708935431714,9.6012737885961,12.399185135679424,0.0,0.0,0.0,8.599764945372096,0.0,0.0,2.043513077609944,10.094612175563595,8.124449954842621,7.139396757449744,0.0,5.395751746195667,0.0,7.664223108651503,10.44287605105706,8.613387607178598,0.0,0.0,8.326731420912832,0.2203660236214691,9.09255573884496,3.721321231914017,7.631391124905281,0.0,1.4644472868937366,0.0,6.772170786587697,9.843943757830926,10.647464536271006,0.0,0.0,10.502473957133745,0.0
0726 Lamp5 Lhx6 Gaba_1,10.45572716830879,0.0,9.35035204631026,0.0,8.103121866034778,9.738525762780164,0.0,0.0,0.0,7.499894239569223,3.3422022120072423,0.0,1.1834490183861024,8.782713950321238,9.076043734413748,10.619390583380149,7.627773633139962,7.871570236366709,10.719159446736818,6.705052155106726,10.516239286323602,0.0,0.0,8.695317370489933,10.457844976028662,7.431870741656177,0.0,0.0,9.827394326955186,8.220549992549376,1.3315677550958476,1.7016254476535275,7.8308650975158995,0.0,0.2106737747628201,0.0,7.88695018394019,0.0,0.0,7.617768952496163,7.280866504570062,5.119477979598507,8.840323152507933,9.415267738817413,7.052939204759495,9.8597519359281,0.0,7.272618861394971,9.501528995011444,0.0,0.0,5.421341396894934,10.908570810885411,11.333993973697812
5125 SPVI-SPVC Sall3 Nfib Gly-Gaba_1,9.668232717012105,0.0,8.573397636413574,0.0,0.0,9.34921841872366,0.0,7.4739710406253215,10.441668159083315,8.599539054067511,9.778044349268862,3.0776064521388005,9.021884968406276,9.419367187901548,10.1017965517546,8.061961098721152,7.262922286987305,7.645493657965409,0.0,10.396360949466104,10.52217227534244,1.086668993297376,0.0,8.741091778403835,0.0,4.371662240279348,8.204335262900905,0.0,7.700937823245399,9.080336821706672,8.359833893023039,7.516760474757144,9.021623711836966,2.100848549290707,6.627384888498407,0.0,8.212225110907303,9.273429519251772,10.693049982974404,10.093385897184673,8.351750122873407,9.431406121504937,7.303961653458445,8.167216802898206,7.528511147750051,10.12393966474031,0.0,1.5559676320929277,0.2506318594280042,6.315718926881489,4.839887292761552,2.955563520130358,9.116315239354185,8.515541503303929
0792 Sst Gaba_7,9.50443563728689,0.0,9.623396418176336,0.0,7.105521335780064,8.935283384590505,0.0,0.0,0.0,8.334963098864689,3.716012524481503,0.0,6.384946592871645,9.975683008027596,9.729806994352014,7.794108822338306,6.810602660119719,7.24446434283925,0.0,0.798958279819132,10.371135258600347,0.0,0.0,9.349253462853833,6.354592149874132,7.1462849022072055,0.0,0.0,9.74219312697556,9.061260828719332,2.70919161143704,7.255230015312028,7.225955977246769,9.276254695523935,7.240789806360025,0.0,3.8171848253669034,0.0,0.0,8.774614118712714,8.891635491469197,10.3765227007346,7.51857199884278,1.4350610366120145,7.726944954595833,8.56277178121133,0.0,0.5800359538782422,8.704751705454889,8.912158348850001,0.0,9.75886301979469,7.578957033305896,9.746647613442205
0790 Sst Gaba_6,9.285788568957098,0.0,9.3234768900378,0.0,7.128908124463312,9.549992857308224,0.0,0.0,0.0,7.47196023217563,3.4783418096345047,0.0,6.966291740022856,9.790701997691189,9.615814274755015,8.444914291644919,7.220285941814554,8.051042869173248,1.275707771038187,8.130035137308054,10.883301406071103,0.0,0.0,2.3439604496133737,9.381866422192804,6.903592027466873,7.599524941937677,0.0,9.821571218556372,9.248527329543542,4.756321167123729,1.6207062951449691,7.454230259204733,0.0,6.72623060489523,0.0,6.544755031322611,0.0,0.0,7.803919923716578,7.909956257918785,0.6582914385302313,7.288567197733912,3.8107611886386215,8.638351703512258,10.283621360515726,0.0,5.312625901452426,8.6386928393923,6.873703019372348,0.0,9.831707000732422,8.01770618044097,9.671500732158792
0724 Lamp5 Lhx6 Gaba_1,10.731485729420273,0.0,9.639183768851778,3.483115814595757,7.877728286378225,9.938785732328553,0.0,0.0,0.0,8.300456668934856,2.384532161550452,0.0,1.979045694808149,9.150673113001826,8.69288268288139,9.540871900120234,7.469085449677262,7.674214778332464,10.656332593030454,5.52186706703604,10.365837584532194,0.0,0.0,7.916855526282372,10.324812254355956,6.891195268389249,0.5549563347854677,0.0,9.823385703397989,8.159409138187462,1.6138195447617638,3.406648962983126,8.346846488491005,0.0,0.1020026314190344,0.0,7.8484128591766735,0.0,0.0,8.006100097447268,3.987526358294857,7.205833488083821,8.044446181003325,9.145271459565432,8.95582458452426,9.94649858310977,0.0,7.161322847508253,6.701665300086981,0.0,0.0,6.150931390308496,10.412846825694023,10.459498250279774
0844 STR Lhx8 Gaba_2,9.804166967569577,0.0,10.178747034265928,0.0,7.880190094472908,8.651264565193701,0.0,0.0345118634613902,0.0,7.620396268512556,7.954415321350098,0.2667653666816742,8.459870705237755,5.838758343144467,9.43374558112882,7.829019913306603,6.91372889159662,8.039043505664779,0.0,9.529035058581394,11.826312632695863,0.708958778304127,0.0,8.4512675628971,10.07958996344192,7.517515705664631,0.0,1.9259776451327055,10.18973323497695,8.33353385655021,7.341474855477028,0.5538155617501571,7.253013991151262,1.6142525093758155,7.139453262452655,0.0,9.224276407527537,4.391840427028023,0.0,9.061770354205295,9.530614331666277,5.052353625355462,8.689183756407456,8.005361806043247,7.309509493561409,8.963375666846147,0.0,2.38557732925724,11.000510250508544,8.440955501818946,7.19964405785688,8.0171181161394,7.942360872199178,10.232730452348346
0794 Sst Gaba_7,9.63737700139876,0.0,9.033219351185313,0.0,6.626043273390626,8.877727988812563,0.0,0.0,0.1459854523912608,8.489801489191947,1.086949465943755,0.0,3.614989869028544,10.128125564657529,9.744480102182292,7.034283228057752,7.027782181184069,6.451772370784402,0.0,3.3664888795331227,10.281255324109852,0.0,0.0,9.315887276217234,7.2306702394279645,6.615908355164013,0.0,0.0,9.37483296634482,8.968231777493045,0.2454286865193209,4.872274493999618,6.972658387191004,8.134860225718656,7.239257726737921,0.0,6.495559736979094,0.0,0.0,8.644357571498952,8.301601699787936,9.893037195685956,7.579124905222612,3.0372035160339137,8.124772665311964,9.25262252203852,0.0,0.0,9.003842789492161,8.331533836803848,0.0,9.52055854248486,5.636264430533211,9.617508785330134
0798 Sst Gaba_9,9.379382286858313,0.0,9.343928179790064,0.0,7.322589437740365,8.619895703030616,0.0,0.0,0.0,8.819825801652732,7.724649785228611,0.0,4.252387752729593,10.557467731987078,9.74705834929476,8.723830628149289,6.522003118770638,7.464347976999185,0.0,0.0,10.461188218028274,0.0,0.0,9.241368413708871,0.0,7.553155445806759,0.7714501503816585,0.0,9.634902659150743,7.856024650691711,6.99371463736308,6.338740668345973,7.414078304448078,9.71196877391068,7.714797038638714,0.0,0.5442057462082696,0.0,0.0,9.117966075779236,8.920055023665281,9.807937081327143,7.133371361997939,7.624204288561319,7.318975595100639,2.9754376028001923,0.0,5.953795892184543,8.84129905110782,9.213138944094943,0.0,9.184980728699989,8.126318433112704,10.11868659737184
0736 Pvalb Gaba_1,9.41350062882028,0.0,7.814134455308682,0.0,4.821399051968644,9.009617828741304,4.6475520395651095,0.0,0.0,9.62612481815059,0.0,0.0,0.0,10.582256183391664,9.642972463514749,9.396938835702292,7.736437971999005,8.052312051377646,0.0,7.735461075131486,9.468161646912735,2.3175176760045493,0.0,3.1565860713400493,8.627208023536497,6.981924167493495,0.0,0.0,9.893967779671272,9.209989373276873,0.1653604303918233,3.591158259205702,3.0698438185017283,0.0,8.236804084080022,0.0,7.605845489153048,0.0,0.0,8.791793288254157,8.688944461869031,5.36115645780796,8.48786224679249,8.831243759248315,4.348440690738399,9.986579976430754,0.0,0.0,11.194323097787253,8.46170455653493,0.0,7.482206568485353,2.1277938005400867,9.141022182092437
0737 Pvalb Gaba_2,8.960259049437767,0.0,9.944772276767464,0.0,7.215323775313621,9.650065288987271,0.0,0.0,0.5175647402918616,8.011730205181033,1.6741348200066144,0.0,5.861330969389095,10.100687647974768,9.199272843294365,7.433250066845916,8.094381027443465,8.232038048810738,0.0,7.876888402672701,11.076633730600047,0.0,0.0,8.762580561083416,9.001813101214031,6.912811772767888,0.0,0.0,10.460352088129795,8.810098736785179,1.885913510655248,2.980531570523284,7.646601615950119,0.0,7.8408904463745825,0.0,7.707289579302766,0.0,0.0,8.9295414991157,8.118423095969266,4.986628565677377,8.201894737953364,7.966445235318916,8.695878660956094,10.080451688101125,0.0,2.780357089153556,9.627725756445596,5.394529154134351,0.0,9.981207437293474,7.300711487614831,7.278541930886202
0743 Pvalb Gaba_4,9.137774229049684,0.0,8.034468401491253,0.0,6.5325827816732565,9.006584835987464,0.0,0.0,0.0,7.998732306598838,3.279726419573516,0.433758125975241,0.3716336052402172,10.740444622787775,9.543837318233416,9.26898657262715,7.563954665769939,7.845168496269027,0.0,6.779531898841359,9.884306131624708,0.0,0.0,5.42197279252258,9.03386682622573,6.23304927816578,0.0,0.0,9.957695889317131,8.492147172198576,0.0,4.533032009414598,6.7629528809217065,0.0,8.490962634678759,0.0,7.927813344531589,0.0,0.0,8.682524336708916,8.641908189050513,7.6342084727256125,8.728631736406314,8.814671666014428,7.869409579856723,10.02526348089081,0.0,0.0,9.20077175408407,1.4881364091549043,0.0,8.886920928955078,8.960370338041018,8.741057869655634
0647 Vip Gaba_6,8.719304606001428,0.0,9.665347449322963,7.540646426221158,0.0,10.137565889257068,0.0,0.0,0.0,7.7806938100368415,7.76040647004513,0.0,0.0,8.253095820863196,4.153364758542243,9.92945854968213,7.995455247290591,5.552251052349172,4.6599274848369845,8.180235472131283,0.0,0.0,0.0,7.720977461084407,9.18199410337083,5.934545886009298,4.068013668060303,0.0,8.229666714972637,3.6128866773970585,0.0,2.357121269753639,5.326225649803243,0.0,0.0,12.56658406206902,6.882449502640582,0.0,0.0,8.971395791845119,9.220638739301805,9.971005175976044,5.919419821272505,8.388993835195581,1.4286987692751782,8.870369050096958,0.0,7.95204320232919,9.13116775421386,9.685591903138668,0.0,0.0,7.833488809301498,9.082170463622884
0673 Sncg Gaba_3,9.206586236823094,0.0,7.903185411675335,7.969255474332261,0.0,10.001695841959078,0.0,0.0,0.0,8.349892389284422,8.107454965375874,0.0,0.4653342088607892,7.285431547524178,8.768408856979788,10.443005339740074,7.600892470307546,7.330385833570402,7.239082196803942,8.488389256065838,0.0,0.0,0.4904282084883076,8.337861185204494,8.939889137059042,7.388448581303636,8.405596426905017,0.0,8.236044473844032,8.068570137840428,0.0,3.8430332631280977,7.348357990996479,0.0,0.0,12.458847930986588,6.171323821969228,0.0,0.0,8.90862312055614,9.761662871870277,9.414139234856384,8.365629500722232,8.78235771884657,4.65413497653726,8.145751548956518,0.0,5.176911830085597,10.721474654053988,9.5246786646647,0.0,1.7449121189444032,6.598753329825728,8.208124675979352
0791 Sst Gaba_6,9.28502841949463,0.0,9.690748348236085,0.0,7.3779372215271,9.44703670501709,0.0,0.0,0.0,7.2975465679168705,8.657200756072998,2.130763349533081,6.778339500427246,10.101004066467285,9.402024021148682,9.441567821502684,8.416606302261352,8.252204790115357,0.937271375656128,5.674710664749146,10.84043186187744,0.0,0.0,8.727280254364013,9.426435146331787,6.699683628082275,0.0792147970199585,0.0,10.224219074249268,8.643526172637939,0.0,1.654780430793762,7.139788866043091,0.0,7.661144113540649,0.0,7.475950040817261,0.0,0.0,8.184994144439697,8.29953143119812,8.338159465789795,8.796943111419678,7.119835596084595,8.386329288482665,10.243402347564697,0.0,3.853119096755981,9.868460674285888,4.054577741622925,0.0,9.169768295288089,9.20605115890503,10.35817979812622
0584 OB Dopa-Gaba_1,2.993774615512805,0.0,9.37086910933591,0.0,0.0,10.859898697928095,5.560356519463357,10.88697816655877,0.0,0.0,0.0,0.0,0.0,2.4051031337695177,0.1377633823437637,7.045529279816017,0.0,4.173016513867324,4.160173122534591,9.67884274386288,12.168860879105129,0.0,0.0,0.0,6.235310923115591,0.0,0.0,0.0,9.821315574645997,0.4517762098419532,0.1147126712156145,0.0,0.0,0.0,4.543071457509244,0.0,8.7530470205157,0.0,0.0,2.8661311556783957,0.2204960769481873,10.403228736191654,3.40868350254016,8.546583863590541,0.0,6.401581964599952,0.0,5.815922466020906,7.817264480805129,10.387528875972448,0.0,0.0,0.2766139587659514,9.40337084438024
0800 Sst Gaba_9,9.234851499704217,0.0,8.597165302863488,0.0,7.206266904977651,8.600991941598746,0.0,0.0,0.0,8.547852177253136,7.399536163623516,0.0,1.646771928347074,10.762919106116662,9.783569514934833,9.484794877859262,5.00714007304265,7.465344345386212,0.0,0.0,10.235606005742,0.0,0.0,8.349729759509747,1.806553242023175,7.202136193788968,0.0,0.0,9.546890737093412,7.497928050114559,4.074513303316556,5.448676951481746,7.221446564014141,9.137510017981896,7.949648845379169,0.0,3.3778658368037298,0.0,0.0,8.91944186283992,8.931666239224947,10.287768011826737,7.84208753145658,4.127404626699595,6.699506096473107,4.842139622614934,0.0,3.152838868361253,9.250059116070087,9.116027251023512,0.0,9.317908912071816,8.04856546842135,9.781602340111366
0852 Sst Chodl Gaba_2,9.752616566105893,0.0,8.803616719496878,3.64901640791642,9.886945689351936,0.0,0.0,0.1939628839492798,8.068600042242753,8.871073060286673,8.421179929532503,8.431189584732056,7.436496137317858,8.436952252137033,9.68183540043078,6.680447952370894,8.094281783856843,8.274609028665642,5.172156996476023,9.992274585523104,10.217456426118549,0.0,0.0,7.05080135997973,8.602404704846833,8.020388475217317,0.0,0.710236614628842,9.961163756721898,9.194996442292863,7.218326197172466,0.9252321381317942,7.052057833420603,0.0,7.214442556782773,0.0,0.5485360383987427,0.0,0.0,8.774474711167185,8.607208420100966,9.099554704364978,9.601890348133288,1.8433117866516116,1.6924063531975997,8.466768658788581,0.0,6.882661222156726,11.509309472535788,9.494500270642732,4.226368720907914,8.628157123766448,8.610722458989997,8.808731739144577
