,Rims1,Satb2,Dpp10,Prox1,Lhx6,Zeb2,Nr4a2,Meis2,Tshz2,Stmn2,Fstl5,Ntng1,Gm26871,Slc24a2,Elavl2,Dab1,Elavl4,Agbl4,Cacna2d1,Gabrb1,Nxph1,Grm8,Tafa1,Chl1,Zfp536,B230209E15Rik,Nr2f2,Hs3st4,Dlgap2,Spock3,Vat1l,Nrgn,Dscaml1,Unc13c,Cacna2d2,Vip,Lrrtm3,Rmst,Ebf1,Vsnl1,Lrfn5,Chrm3,Spock1,Edil3,Rasgrf2,Hcn1,Otx2os1,Pdzrn4,Robo1,Dscam,Baiap3,Gria3,Tenm1,Frmpd4
0853 Sst Chodl Gaba_2,9.669350722740436,0.0,9.758599478622962,0.0,9.091578549352183,0.0,0.0,0.0,7.512565464809023,8.242609122703815,9.08539633915342,5.230680432812921,6.604203996987178,8.18940961771998,9.607223214774296,7.5634260177612305,7.925568399758174,8.285911527173273,0.0,9.80002209235882,8.740367905846957,0.0,0.0,2.965339002938106,8.068856716156006,7.495662886520912,0.0,2.4115803488369645,10.10781926122205,9.52526276687096,6.925143208997003,0.6047282301146408,7.387030404189537,0.0,6.128822589742726,0.0,1.3824855870214,0.0,0.0,9.49513290668356,9.969957746308426,9.842951807482487,10.32633192785855,3.789258940466519,1.7208171877367744,9.041960124311776,0.0,7.062407427820666,10.623700602301236,9.419867778646536,2.417878463350493,7.836130109326593,9.465059148854223,10.04365194254908
0578 OB-out Frmd7 Gaba_3,7.444425466109295,0.0,4.692801305225918,0.0,0.0,11.974222309735357,0.0,11.52436148390478,0.0,8.792525169800738,10.339116651184703,0.0,0.0,0.0,0.9307962631692692,9.260034892023826,1.0851673885267608,0.0,4.153624451890284,0.9483209824075504,12.71246660972128,0.0,0.0,0.0,5.601735197767919,0.0,0.0,0.0,7.623486061485446,0.0,0.0,0.0,10.025366890187168,0.0,0.0,0.0,0.0,0.0,0.0,1.4890525049092818,0.0,0.2527109457522022,0.0,5.17122405889083,0.0,3.8368865275869566,0.0,7.197193384170532,5.661203350339617,0.0,0.0,0.0,0.7344303325730928,3.3781297401506074
0664 Sncg Gaba_1,9.68709731887985,0.0,7.697468537550706,7.073237508207887,0.0,10.319293661431953,0.9053317766923172,0.0,0.0,9.164932198576874,8.199255251622462,0.0,7.025727141034472,7.014371767148867,9.542683465140206,10.16656856746464,8.471074345347645,8.183491250970862,6.549057384113689,8.762216064956162,0.0,1.7402340186821237,6.898367703615964,8.826237500368894,9.285804779974969,7.552979301620316,8.224657441233541,0.0,7.616141722752498,9.067943300519673,2.159916610508174,2.6185214336101827,7.439656671586928,0.0,1.1546671914530324,1.4372722473773327,6.716103281293597,0.0,0.0,9.06567784194108,9.9507323883392,8.594669981317205,8.519470199123843,8.65988378210382,8.534253723018772,7.7745904346088786,0.0,6.69225524022029,10.24942142360813,9.527910326863385,0.0,6.50843594624446,7.239001923865015,7.740697865957742
0739 Pvalb Gaba_2,9.051871793023471,0.0,9.61376611117659,0.0,7.359113660351983,9.65003832455339,0.0,0.0,0.0,7.955412585159828,5.991291276339827,0.0,3.148600528980124,9.802972892235063,9.15987540935648,8.142622109117179,8.26607317760073,8.184824598246607,0.0,7.099303788152234,10.930346982232455,0.0,0.0,8.705738659562735,9.447458793377054,6.772164920280719,0.0,0.0,10.186336550219306,9.208894565187652,0.9713826426144304,3.506236577856129,7.1545331724758805,0.0,7.697997833120412,0.0,7.923801635873729,0.0,0.0,8.678907986344962,6.897543282344423,5.390014188043002,8.83472149947594,7.540418279582057,8.035602257169526,10.54127545192324,0.0,2.1368738042897197,8.228088724202124,1.7043448398853172,0.0,9.436307709792564,8.837714096595501,5.549789091636395
0630 Vip Gaba_2,9.42560066513502,0.0,4.969844496469173,8.701774856236977,0.0,9.68622317777218,0.0,0.0,0.0,3.960380812016685,8.419749412636744,0.0,1.595944534762325,8.763051370936116,0.5842582309652814,9.26702581991361,8.184533957734196,7.909445660007908,7.621912172773066,8.940712680966834,0.0,10.037872785032578,0.0,7.937213756280934,9.666862244993997,8.05658361605146,5.544544600439197,0.0,8.313516107444062,8.540910245239578,0.0,1.09456318257049,1.7600961682677585,0.0,0.0,11.477776547429444,8.176210015464642,0.0,0.0,9.693287704247505,9.41828522469428,9.463569130484514,1.268776259084386,8.517352896412527,0.0,9.273555417699136,0.0,7.858987973430964,10.249333086289132,9.74517346680008,0.0,0.0,8.587062407666304,11.576699034122658
0648 Vip Gaba_6,8.863198496931691,0.0,8.915923816874876,7.927914029460842,0.0,9.930565927796446,0.0,0.0,0.0,7.51664513410148,8.287327898963023,0.0,0.0,7.876566681619418,6.257478972612801,10.288754841432732,6.027958473916781,4.404483227810617,5.728187685497737,8.368638229370116,0.0,0.0,0.0,8.179087092512745,9.06119673130876,6.896340740333169,8.18614057767189,0.0,8.587393791392698,6.321623417482538,0.0,2.777963437872418,7.02937713558391,0.0,0.0,12.856675067190396,6.793803006511624,0.0,0.0,9.334617246207545,9.451528329364324,10.024768845509676,8.124120382535256,8.880777821298373,0.552009105682373,8.25990274073714,0.0,5.269913430941307,10.203658514507746,9.631776651285463,0.0,0.0,7.854571250333624,9.59732735197423
0685 Sncg Gaba_8,10.067000708708893,0.0,8.614939524676348,8.336330145758552,0.0,8.573545234267776,0.0,0.0,0.0,8.85569337380899,7.517323359927616,0.0,6.956796929642961,5.660569910100988,9.186541557312012,10.770251836003483,6.913964887567468,7.575455840858253,7.939311682211386,9.053349799078864,0.0,0.0,8.22655411539851,8.764263998495565,8.422104899947708,7.189103448713148,9.232670747911609,0.0,7.740659394135346,9.774519239889608,7.561065480515763,4.269737725644498,8.5910417118588,0.0,0.0,0.0,7.065029177794585,0.0,0.0,7.6812885052449,9.731108052021748,7.502140292605838,9.086563146436538,8.92882151217074,7.914507306588662,8.132861601339805,0.0,7.023208891378867,10.812257246069006,8.376979044321422,0.0,0.9451925818984572,8.69888463922449,9.93440364115947
0720 Lamp5 Gaba_3,9.998304045395193,0.0,7.801797814390458,7.376472523449789,0.0,8.59469178456254,0.0,0.0,0.0,8.831598743818489,7.165073870195499,0.0,4.184170713396342,3.758922433073772,9.002017262077615,10.953465121639075,7.345617363038424,7.453862359583998,8.189762111227367,8.492592283733533,0.0,0.0,7.951210768757745,8.775033860114496,8.51471364870114,7.135196313106996,9.101429619016832,0.0,7.39257026320935,9.718650501869057,6.939369338405434,6.957449297316892,8.417731457975254,0.0,0.0,0.0,7.585340247643118,0.0,0.0,7.062990805723692,9.5181277290673,8.135760929396744,9.616097080406426,8.293861912051423,8.658499307476571,8.401793524556494,0.0,4.505693762298856,10.513983319808258,8.293891987510102,0.0,5.108245751124435,8.253535836802195,10.088417977138931
0801 Sst Gaba_9,9.166914789593172,0.0,9.131441851070418,0.0,7.12795854449736,8.461984506376986,0.0,0.0,0.0,8.920117749314365,7.101179934661213,0.0,0.5617360623430185,10.849720110689155,9.615647622119592,9.17979595911642,5.08781084476278,7.379304461905928,0.0,0.0,10.194450150204077,0.0,0.0,8.456242565051127,0.0,7.095499347619973,2.919299675332897,1.950271701998284,9.76050394703906,7.108491718537149,6.392417519009067,4.840531459578281,7.471270637289559,9.737821122551706,7.803449399740316,0.0,1.7315643139850303,0.0,0.0,9.422476536568963,9.047407144702362,10.026152813017136,6.5084387773669645,7.989107123608719,6.94161312311076,0.0,0.0,5.430093892353518,8.955210609658684,9.44848734673823,0.0,8.851351940214402,7.334050540330345,9.769749800982645
0715 Lamp5 Gaba_2,10.072899541044547,0.0,9.478684070063572,8.190543380438113,0.0,8.33541548018362,0.0,0.0,0.0,9.00430165085138,8.414146560469485,0.0553825446982788,7.827375027089337,7.769050023135017,8.978485035740473,10.909613830591338,6.841613651101106,7.1666356223860594,8.568391022339366,9.61622702530007,4.247302698933221,5.5909956623526185,2.077405722312678,9.180223231222117,9.093466718212452,7.695161797641929,9.054137370165655,0.0430652020024318,8.305827778149274,9.88237809199913,8.025288686253667,4.133806217729656,9.083444928811266,0.0,0.0,0.0,7.308987266877118,0.0,0.0,7.933920216716193,9.814211387260288,7.470023834627439,8.641641638637369,8.941238811592651,7.727661238776313,8.413476445316489,0.0,4.165395682154138,10.011769615746791,8.739429785535226,0.0,6.522962306839188,9.259961165633856,10.772662916993784
0577 OB-out Frmd7 Gaba_2,8.024109280386636,0.0,0.4028659809467404,0.0,0.0,11.192875074785809,0.0,11.36221515300662,0.0,0.6483408406723378,9.488078416779985,0.0,0.0,0.0,0.0,10.373541188794514,0.1974913408589917,0.0,8.773302887761316,0.1412528171095737,12.625918776489968,0.0,0.0,0.0,9.945000892461731,0.0,0.0,0.0,8.677321788876556,7.176843049914338,0.0,0.0,9.363337051036746,0.0,0.0,0.0,0.741518685984057,0.0,0.0,8.669063684552215,0.0,0.0,0.0,0.8178200499955998,0.0,11.418004812196244,0.0,0.0,8.057417775309363,0.0,0.0,0.0,3.0373878922573354,10.476941851682442
0682 Sncg Gaba_6,9.759588354356062,0.0,6.60197661724328,7.323515894007386,0.0,10.175500280134903,0.3404047706809776,0.0,0.0,8.916367505101247,7.831967381520885,0.0,4.509178306057246,7.411460786934215,9.6595630378644,10.204478549759418,7.002782399228995,7.53986122598292,6.850828745058464,8.71600116239049,0.0,0.0,1.1419096430802247,8.312655415772403,9.335490510671466,7.287359673947219,7.324833848664375,0.0,7.206049558532683,8.529371450056178,0.0,4.04655697137983,7.468426889898371,0.0,0.3051042477619599,5.612507131831775,6.57181017329584,0.0,0.0,7.355677336083408,9.16746373394218,8.90068271743806,7.651494234924,8.458008902201515,8.555772879311652,7.902302400205145,0.0,6.69370828525654,9.836427084143232,9.718606401775885,0.0,4.318134286096977,4.748019299071854,7.0854569668591765
0745 Pvalb Gaba_4,9.552626821476975,0.0,7.261485928282817,0.0,6.989879084657655,9.304640130382165,5.273467934501484,0.0,0.0,8.56819446103954,0.0,0.0,2.825261777226851,9.024729182441366,10.049157229129907,9.892028569606152,7.448999899952963,8.180676632109575,0.0,8.827306852135852,11.059690891985108,5.972226608340097,0.0,8.045034631624427,8.430193577859738,7.845245310116497,0.0,0.0,10.400130262807332,9.496378038265256,5.804355806837788,2.6508471203305555,7.2738308303396,0.0,7.673014673811155,0.0,4.354788653321369,0.0,0.0,8.243782439493621,8.457541794651732,8.128985358308778,6.2070572620929,7.972720644639045,7.438297709872444,9.921060425569449,0.0,2.283503351461916,9.624785969536171,1.2250032037994458,0.4540336490530956,9.029748491000449,8.491359525193463,8.416557040021072
0734 Pvalb Gaba_1,9.564323458755226,0.0,6.602300262690188,0.0,5.908471818555865,9.209260981184498,7.934823546493263,0.0,0.0,10.3922318145446,0.0,0.0,0.5228941386803648,9.439402451192526,9.696562002177226,10.247624327963155,7.7704198963958815,8.536723187095241,0.0,8.84773718085803,10.073124890339404,0.0,0.0,6.932872339597621,9.079165506482424,7.499709989791526,0.0,0.0,10.17732510530859,9.73969987281283,0.8005760582467368,2.994967466607727,4.650949053895802,0.0,8.010168631274,0.0,7.87335389120537,0.0,0.0,8.817754164674229,8.85174720687675,7.03298374764005,8.660918723371692,8.86534323011126,3.954097965307403,10.067833345934265,0.0,4.353533732861206,10.84806601684494,8.976231618035108,0.0,3.994657025301367,4.8057322717250734,9.614129025834544
0851 Sst Chodl Gaba_2,9.645946719429707,0.0,9.41067030213096,0.0,10.051672133532437,0.0,0.0,1.7404680306261235,8.3341698104685,8.760272806340998,9.30782123045488,7.395931742408059,8.105189800262451,8.766043467955155,8.797759402881969,7.682130044156855,9.100768501108345,9.16988281770186,7.628314365040172,10.074775197289206,9.90294319933111,0.0,0.0,6.709957903081721,8.699525009502064,8.194495016878301,0.0,0.0,9.756167563525112,7.877614563161677,8.071073738011448,0.1977743994105946,7.111160386692394,0.0,6.304073257879778,0.0,3.1734993024305864,4.456828913905404,0.0,8.927508007396352,8.883822029287165,8.95472350987521,9.674470402977684,1.739438165317882,3.640246109528975,8.767745646563442,0.0,8.020281054756857,11.451557462865656,9.528511892665517,6.43641180341894,6.387545585632324,9.1133817542683,8.561300353570418
0652 Vip Gaba_8,9.320591898479556,0.0,9.775239391920024,8.18286316133365,0.0,9.547775913182337,0.0,0.0,0.0,8.721013493701792,7.641796738738514,0.0,1.9396903635827296,8.890195958938223,9.117623912917416,9.866621507560367,7.329553928000642,7.4019512630718625,5.353150150779811,8.50534441584261,0.0,0.0,0.0,8.013903741945807,9.841685121851546,7.421566579228727,1.5347361275880504,0.0,8.228137194232348,1.7744142513618533,0.0,2.6808223981904127,3.381389572655511,0.0,0.0,12.24105416343177,7.899174707415842,0.0,0.0,8.831210973024758,9.094795106865966,9.51882872136642,0.7741760247662883,9.284621641405671,7.865126587170041,8.799449979966283,0.0,7.393367490284572,9.787028866781933,9.49726968506159,0.0,2.477583543368526,7.659760493888792,9.590929371635577
0772 Sst Gaba_3,9.550215045611065,0.0,10.76421062151591,0.0,7.1201964020729065,9.20845807592074,0.0,0.0,0.5541054382920265,8.971390207608541,6.0525017231702805,0.1141842852036158,7.422244057059288,9.560289353132248,9.620436122020086,6.658475761612256,8.11324413617452,8.158676266670227,0.2414252782861391,8.685069531202316,10.64255275328954,4.585808848341306,0.0,9.123683214187622,6.849430466691653,7.454164703687032,6.755026618639628,0.392855887611707,10.419137159983316,8.774587859710058,5.258115326364835,2.8980005780855813,7.952365264296532,0.0,6.932930032412211,0.0,7.274838710824649,0.0,0.0,9.271426727374395,9.355426947275795,9.10468766093254,7.903452371557553,8.403749465942383,8.65003314614296,8.349010248978933,0.0,6.715848326683044,9.148110310236612,8.3542833228906,1.3598445082704227,10.021270255247751,6.989447385072708,9.88670394817988
0642 Vip Gaba_5,8.983882653225137,0.0,8.4652931989687,8.771586415504599,0.0,9.561891124945063,0.0,0.0,0.0,7.7695456732485875,7.985668975226503,0.0,1.1593451258376768,9.379772479463004,3.8626055777031545,9.706022605393017,6.617055287053401,7.056662726286465,6.540406727774287,8.518134221693114,0.0,3.429870730220734,0.0,6.246747132393323,9.936924612083674,6.87029669236839,0.2199421934912719,0.0,7.970498663447616,4.73111977368738,0.0,2.4689477603523207,0.0,0.0,0.0,11.857438358807215,5.165894414053287,0.0,0.0,9.240130251104182,8.871371601456822,9.210546228142764,0.969668170629815,9.635305161115449,0.8847057026843905,8.236110848407627,0.0,7.180696108538107,8.995927995315117,9.814566704897643,0.0,1.9060717737567168,6.398945157516342,11.732945360134742
0547 OB-in Frmd7 Gaba_2,0.0,0.0,9.73078704870547,0.0,0.0,8.88074019922616,3.371595660566141,11.366492010000796,0.0,0.0,0.0,3.496644556331939,0.0,0.0,0.0,9.04382180405882,0.0,0.0,10.002718757288145,0.4410849638259449,0.0,8.727337105967367,0.0,0.0,0.0,0.0,0.0,0.0,10.529631897435785,3.8201459305735823,0.0,5.3774235192198345,2.603232152469623,0.0,0.0,0.0,8.339512247627916,0.0,0.0,0.0,6.375270462645509,0.4639225566729951,0.0,0.0,0.1818476329596279,2.0537529134902712,0.0,0.0,0.0,9.006342956737969,0.0,9.11025950215495,0.0,8.494666668401358
0848 Sst Chodl Gaba_1,9.598597791459826,0.0,9.46323710017734,0.0,8.205227123366463,0.0,0.0,0.0,7.147135933240254,8.803632736206055,7.88456533352534,7.500417590141296,6.970069812403785,8.264869583977593,9.991454243659971,9.27691544426812,7.24289411968655,8.460865133338505,1.7161447869406803,9.862241625785828,10.331132623884413,7.490859892633226,0.0,7.3272304270002575,9.841663347350227,7.690857562753889,0.0,0.0,9.895745714505514,8.315418170558083,7.026807957225376,1.8806371026568944,6.343807710541619,4.829647507932451,7.123583555221558,0.0,7.885058561960856,3.425152162710825,0.0,9.442039489746094,9.697085486518011,9.647065705723232,9.639839357799952,6.68908757633633,6.098571611775292,9.39605504936642,0.0,7.645006477832794,11.223428103658888,9.456807520654468,6.677540587054359,8.822479989793566,9.483345786730448,10.010082920392357
0710 Lamp5 Gaba_1,11.39601423086807,0.0,9.519025270911255,7.511801891437368,0.0,9.321933622249766,0.0,0.0,0.0,8.137235759492086,0.0,0.0,5.456708530109362,8.32355148378026,8.722261351876277,10.64650293593241,7.244070805730046,7.591377579567515,10.303561930122523,8.720331831604357,10.60645644287345,0.0,0.0,7.929085064854862,10.36139447495744,7.078208304187966,4.794319621936695,3.2881612996797305,9.5191558112509,8.72027084983914,5.087823220845816,5.472229134898388,9.133555924846398,0.0,0.0,0.0,8.876426219203758,0.0,0.0,8.984560520952733,7.674403006505782,6.997643715810591,8.437712146508648,8.76412836649243,9.314180938617604,10.206895970377683,0.0,3.703188901886517,9.834313747965693,0.0,0.0,8.778581011341345,7.799177431047653,10.740510380866445
0763 Sst Gaba_2,10.006600952148435,0.0,10.367495155334472,0.0,7.358669662475586,5.245253938436508,0.0,0.0,8.67055195569992,9.127668237686157,6.785892879962921,4.922330939769745,6.366677737236023,9.288019824028016,10.032141184806823,0.9655623137950896,7.789082229137421,8.016343867778778,0.0,7.911824822425842,10.726220321655273,7.282132172584534,2.801200217008591,8.740392208099365,8.149292874336243,6.532138884067535,5.274583315849304,0.2929424285888672,8.39009257555008,9.27041163444519,5.497898817062378,3.948926484584808,7.739075613021851,5.685840892791748,6.828718066215515,0.0,7.642545294761658,0.0,0.0,8.4876908659935,9.685704684257509,8.409826874732971,6.68205840587616,2.67993243932724,8.48804042339325,9.504328036308287,0.0,2.792004883289337,8.14382952451706,8.798921346664429,0.0,9.772752237319946,8.263006722927093,9.791720032691956
0847 Sst Chodl Gaba_1,9.871480994754368,0.0,8.68251711792416,0.0,8.722458495034111,1.3171083529790242,0.0,0.0,2.0415102773242526,8.477013614442614,7.391454537709554,7.514162249035305,8.180683374404907,6.811811367670695,9.686005062527126,9.84530258178711,7.176909724871318,9.0293431546953,1.3408168421851263,10.08294407526652,11.12590758005778,9.446977297465006,0.0,7.912013279067145,10.001841015285915,8.057038373417324,0.0,0.0,10.038251532448662,8.659772634506226,7.183617048793369,4.260135862562391,5.99156994289822,4.764227390289307,7.039899733331469,0.0,7.967807200219896,9.627653651767307,0.0,9.196585973103842,9.96875744395786,9.554424736234877,9.654675192303127,7.8279471264945135,6.746138095855713,9.251006815168592,0.0,8.135722306039598,11.421631283230251,9.609738879733616,7.697911024093628,8.893588874075148,9.794360319773356,9.03194753328959
0761 Sst Gaba_1,9.361985898089912,0.0,5.967355893097615,0.0,7.063640759430623,8.722299907142663,0.0,0.0,0.0,9.147179433586372,8.01465304740606,5.233722940312411,3.6587077011874793,10.197265195702498,9.72369863043379,10.276289091369536,7.361883117353088,8.832963645278147,0.0,9.213266378443048,10.531582817930468,0.0,0.0,7.768148899798667,6.35432719896207,8.407915299032389,0.0,0.0,9.684988263870654,9.333993079078882,4.245906843159494,4.772029029278596,7.562989576345484,0.0,8.424849200464807,0.0,6.521642690698906,0.0,0.0,9.115100063946311,10.143367839363767,8.669502920974777,8.008896456024077,9.07024282991346,8.025731829358012,7.807084527980885,0.0,7.229832970483786,10.36127962446645,8.817972286950425,5.539535049945567,6.079418772657112,8.888823540909414,9.88197986164842
0787 Sst Gaba_6,9.248756495389072,0.0,8.881570628195098,0.0,7.846580086332379,9.62381533420447,0.0,0.0,0.0,8.918960744684393,7.417078552824078,0.0,8.200084989721125,9.595167709119393,10.097151293899074,1.801041588638768,7.7041684497486465,8.094512592662465,0.862651861075199,8.503061309005275,10.596757686499393,0.6432604211749453,0.0,7.32149364009048,8.12327020818537,6.602787754752419,7.310364087422688,0.0,8.854469400463682,8.499480883280436,4.604670343977032,2.522690455118815,7.64589617469094,0.0,6.5278676350911455,0.0,6.693655505324855,0.0,0.0,7.894174142317339,9.26558274933786,6.611652475414855,8.07964817682902,6.592153751488888,8.5505584081014,9.238443808122115,0.0,6.378652023546623,10.46446739543568,8.497153946847627,0.3775552186098965,8.261016137672193,8.004537524599018,9.605685551961264
0683 Sncg Gaba_7,9.509742448496263,0.0,4.789643540493278,1.3491655693497768,0.0,9.192167756723803,0.0,0.0,0.0,8.91118263865626,7.095765136009039,0.0,3.65761182918105,7.003258101884708,8.995557634220567,10.149876386065817,7.562182992003684,7.4836478255515875,6.952105928021808,8.89485386249631,1.0409374835879304,0.0,4.051634169733801,8.3440256052239,9.036325814003169,6.72135577756305,8.371093840931737,0.0,7.492981070141459,9.608278425349743,1.3071055900218875,3.5241559782693552,7.744729015439056,0.0,0.0,0.0,4.539425122460654,0.0,0.0,6.727976253420808,8.86437923076541,8.724852648446726,9.250210132155308,7.998047646810842,9.26996935023818,5.7328156094218405,0.0,5.152410804393679,9.208935848502223,9.07328099095544,0.0,2.882292439216791,8.851872275596442,8.17606690207193
